dataid,prediction
39250,2006
39251,2005
39252,2006
39253,2003
39254,2003
39255,2009
39256,2002
39257,2003
39258,2004
39259,2005
39260,2007
39261,2005
39262,2000
39263,2009
39264,2003
39265,2007
39266,2003
39267,2000
39268,2008
39269,2005
39270,2006
39271,2006
39272,2005
39273,2009
39274,2008
39275,2004
39276,2008
39277,2006
39278,2008
39279,2009
39280,2005
39281,2006
39282,2003
39283,2007
39284,2008
39285,2008
39286,2011
39287,2006
39288,2009
39289,2005
39290,2003
39291,2004
39292,2008
39293,2004
39294,2006
39295,2006
39296,2006
39297,2005
39298,2002
39299,2001
39300,2005
39301,2001
39302,2003
39303,1999
39304,2002
39305,1999
39306,1993
39307,2001
39308,2007
39309,2002
39310,2006
39311,2007
39312,2005
39313,2002
39314,1998
39315,2003
39316,2000
39317,2003
39318,1999
39319,1996
39320,2002
39321,1996
39322,2006
39323,2001
39324,1997
39325,2005
39326,2003
39327,2002
39328,2004
39329,1988
39330,2004
39331,2001
39332,2006
39333,1998
39334,2005
39335,2006
39336,2006
39337,2000
39338,2005
39339,2004
39340,1998
39341,2004
39342,2006
39343,2008
39344,2003
39345,2002
39346,2005
39347,1998
39348,2002
39349,2005
39350,2005
39351,2005
39352,2007
39353,2001
39354,2006
39355,2005
39356,2003
39357,2007
39358,2003
39359,1999
39360,2002
39361,1998
39362,2006
39363,2000
39364,1993
39365,2007
39366,2000
39367,2000
39368,2001
39369,2006
39370,1996
39371,2004
39372,2004
39373,2002
39374,2008
39375,2005
39376,2005
39377,2005
39378,2005
39379,1997
39380,2002
39381,2000
39382,2005
39383,1999
39384,2008
39385,2008
39386,2008
39387,2007
39388,2008
39389,1999
39390,2003
39391,1996
39392,2008
39393,2004
39394,2007
39395,2008
39396,2007
39397,2004
39398,2005
39399,2004
39400,2005
39401,2004
39402,2007
39403,2007
39404,2001
39405,2007
39406,2008
39407,2006
39408,2006
39409,2008
39410,2007
39411,2002
39412,2002
39413,2004
39414,2006
39415,2004
39416,2000
39417,2005
39418,2006
39419,2005
39420,2006
39421,2004
39422,2006
39423,2003
39424,2009
39425,2005
39426,2000
39427,2002
39428,2000
39429,1996
39430,2000
39431,2000
39432,1988
39433,1982
39434,2002
39435,2009
39436,2003
39437,2006
39438,2006
39439,2001
39440,2005
39441,2000
39442,2006
39443,2005
39444,1996
39445,1989
39446,1992
39447,1997
39448,1986
39449,1999
39450,1999
39451,1998
39452,2001
39453,2003
39454,2008
39455,2002
39456,2005
39457,2004
39458,2003
39459,2005
39460,2002
39461,2001
39462,2002
39463,1995
39464,2006
39465,2000
39466,2004
39467,1997
39468,1982
39469,1997
39470,1997
39471,1994
39472,1995
39473,1993
39474,1993
39475,1994
39476,1992
39477,1997
39478,1992
39479,1996
39480,1996
39481,1993
39482,1998
39483,1991
39484,1995
39485,2001
39486,1999
39487,2001
39488,2003
39489,2000
39490,2000
39491,2002
39492,2005
39493,2005
39494,2004
39495,2006
39496,2005
39497,2007
39498,2004
39499,2005
39500,2006
39501,2003
39502,2004
39503,2002
39504,2003
39505,1982
39506,1998
39507,2004
39508,2010
39509,2007
39510,2003
39511,2008
39512,1999
39513,2001
39514,1998
39515,1999
39516,1994
39517,1995
39518,1998
39519,1995
39520,2006
39521,1985
39522,1998
39523,1994
39524,2000
39525,1998
39526,2000
39527,2005
39528,2006
39529,2000
39530,2001
39531,1998
39532,2002
39533,2001
39534,2006
39535,2000
39536,1997
39537,2000
39538,1998
39539,1996
39540,1995
39541,1998
39542,2008
39543,2004
39544,2004
39545,2003
39546,2004
39547,2005
39548,2000
39549,2002
39550,1998
39551,1999
39552,1997
39553,1998
39554,2005
39555,2004
39556,1999
39557,2002
39558,2007
39559,2009
39560,2005
39561,2009
39562,2005
39563,2005
39564,2010
39565,2009
39566,2009
39567,2005
39568,2008
39569,2003
39570,2005
39571,2004
39572,2007
39573,2003
39574,2007
39575,2007
39576,2002
39577,2005
39578,2006
39579,2007
39580,2003
39581,2003
39582,2006
39583,2005
39584,2008
39585,1994
39586,2004
39587,2006
39588,2007
39589,2008
39590,2007
39591,2006
39592,2010
39593,2006
39594,2003
39595,2002
39596,2006
39597,1996
39598,1995
39599,2001
39600,1998
39601,2004
39602,2007
39603,2007
39604,2007
39605,2008
39606,2008
39607,2007
39608,2007
39609,2001
39610,2007
39611,2005
39612,2009
39613,1997
39614,2004
39615,2003
39616,2008
39617,1999
39618,2002
39619,1983
39620,1983
39621,1983
39622,1979
39623,1988
39624,1974
39625,1988
39626,1981
39627,1994
39628,1987
39629,1982
39630,1983
39631,1989
39632,1982
39633,1981
39634,1993
39635,1982
39636,1987
39637,1983
39638,1991
39639,1993
39640,1990
39641,1987
39642,1989
39643,1993
39644,1992
39645,1995
39646,1993
39647,2000
39648,1991
39649,1993
39650,2006
39651,2006
39652,1977
39653,1992
39654,1998
39655,2006
39656,1999
39657,2007
39658,2006
39659,2005
39660,2010
39661,2005
39662,2007
39663,2003
39664,2006
39665,1990
39666,1981
39667,1987
39668,1993
39669,1988
39670,1988
39671,1993
39672,1992
39673,1984
39674,1984
39675,1990
39676,1981
39677,1994
39678,1989
39679,1985
39680,1991
39681,1995
39682,1997
39683,1994
39684,2005
39685,2008
39686,2006
39687,2008
39688,2006
39689,2010
39690,2007
39691,2007
39692,2006
39693,2005
39694,2006
39695,1999
39696,1998
39697,2005
39698,2003
39699,2001
39700,1994
39701,2005
39702,1996
39703,1999
39704,1998
39705,1994
39706,1997
39707,2005
39708,2004
39709,2003
39710,2005
39711,2010
39712,2004
39713,2002
39714,2006
39715,2006
39716,2007
39717,2006
39718,2005
39719,2002
39720,1999
39721,1998
39722,2000
39723,1998
39724,1991
39725,2008
39726,2001
39727,2002
39728,1985
39729,2006
39730,1993
39731,1989
39732,1995
39733,1989
39734,1986
39735,2000
39736,2004
39737,2004
39738,1996
39739,1996
39740,2002
39741,2002
39742,2006
39743,2003
39744,1988
39745,1991
39746,1993
39747,1995
39748,1979
39749,1997
39750,2002
39751,1999
39752,2000
39753,1998
39754,1996
39755,2010
39756,2010
39757,2005
39758,2018
39759,2008
39760,2007
39761,2008
39762,2005
39763,2004
39764,1982
39765,2009
39766,2010
39767,1995
39768,2002
39769,2008
39770,2012
39771,2005
39772,2012
39773,2007
39774,2007
39775,2002
39776,2006
39777,2006
39778,2006
39779,2005
39780,2008
39781,2000
39782,2004
39783,2002
39784,2008
39785,1994
39786,2003
39787,2003
39788,2003
39789,2004
39790,2008
39791,1996
39792,2005
39793,2003
39794,2004
39795,1976
39796,1998
39797,1997
39798,2004
39799,2007
39800,2007
39801,2002
39802,2006
39803,2006
39804,2007
39805,2002
39806,2011
39807,2008
39808,1989
39809,2008
39810,2007
39811,2002
39812,1994
39813,2000
39814,2004
39815,2009
39816,2009
39817,2006
39818,1999
39819,2005
39820,2008
39821,2005
39822,2007
39823,2009
39824,2009
39825,2007
39826,2009
39827,2010
39828,2010
39829,2007
39830,2009
39831,2007
39832,2009
39833,2006
39834,2009
39835,2008
39836,2008
39837,2004
39838,2008
39839,2008
39840,2006
39841,2008
39842,2005
39843,2008
39844,2007
39845,2003
39846,2006
39847,2006
39848,2003
39849,2008
39850,2007
39851,2004
39852,2004
39853,2007
39854,2007
39855,2004
39856,2007
39857,2002
39858,2004
39859,2008
39860,2010
39861,2008
39862,2009
39863,2009
39864,2008
39865,2007
39866,2008
39867,2006
39868,2009
39869,1984
39870,2005
39871,2002
39872,2006
39873,2005
39874,2004
39875,2007
39876,2007
39877,2004
39878,2005
39879,2002
39880,2007
39881,2009
39882,1992
39883,1992
39884,1993
39885,1992
39886,1986
39887,1994
39888,1987
39889,1993
39890,1988
39891,1995
39892,1991
39893,1998
39894,1989
39895,1993
39896,1992
39897,1987
39898,1992
39899,1994
39900,1992
39901,1987
39902,1989
39903,1990
39904,1985
39905,1993
39906,2004
39907,2008
39908,2007
39909,2007
39910,2004
39911,2004
39912,2006
39913,2002
39914,2004
39915,2009
39916,2006
39917,2008
39918,1987
39919,1997
39920,1987
39921,2009
39922,2007
39923,2009
39924,2003
39925,2008
39926,2006
39927,2011
39928,2007
39929,2010
39930,2007
39931,1998
39932,1998
39933,1998
39934,1998
39935,1991
39936,1997
39937,1999
39938,2000
39939,1997
39940,1999
39941,2000
39942,2002
39943,2004
39944,1997
39945,1997
39946,1997
39947,1993
39948,2006
39949,2005
39950,2003
39951,1986
39952,2002
39953,1996
39954,2004
39955,2003
39956,1997
39957,2007
39958,1997
39959,1998
39960,2004
39961,1993
39962,2004
39963,2008
39964,2007
39965,2004
39966,2002
39967,2000
39968,2000
39969,2003
39970,2003
39971,2008
39972,2001
39973,1997
39974,2003
39975,2006
39976,2003
39977,2001
39978,2000
39979,2003
39980,2005
39981,2005
39982,2006
39983,2005
39984,2002
39985,2003
39986,2003
39987,2002
39988,2004
39989,1999
39990,2006
39991,2003
39992,2004
39993,1999
39994,1986
39995,1997
39996,2001
39997,1999
39998,1999
39999,2007
40000,2006
40001,1993
40002,2001
40003,1998
40004,1993
40005,2006
40006,1997
40007,2002
40008,2003
40009,2003
40010,1998
40011,1997
40012,1998
40013,1996
40014,1995
40015,1996
40016,2009
40017,2003
40018,2009
40019,2006
40020,2006
40021,2008
40022,2005
40023,2007
40024,2008
40025,2006
40026,2008
40027,2005
40028,2001
40029,1998
40030,2010
40031,2006
40032,2008
40033,2004
40034,2006
40035,2009
40036,2003
40037,1993
40038,2005
40039,2001
40040,2004
40041,2004
40042,2004
40043,2008
40044,2000
40045,2003
40046,2003
40047,1997
40048,2007
40049,1997
40050,2004
40051,2002
40052,2007
40053,2005
40054,2008
40055,2005
40056,2007
40057,2005
40058,2008
40059,2009
40060,2011
40061,2008
40062,2000
40063,2005
40064,2008
40065,2009
40066,2008
40067,2008
40068,2011
40069,2005
40070,2003
40071,1999
40072,2006
40073,2007
40074,2006
40075,2006
40076,2006
40077,2005
40078,2005
40079,2003
40080,1999
40081,1997
40082,1997
40083,2004
40084,1997
40085,1998
40086,1994
40087,2001
40088,2001
40089,1999
40090,1998
40091,1997
40092,1998
40093,1995
40094,2007
40095,1994
40096,2005
40097,2003
40098,2006
40099,2005
40100,2004
40101,2006
40102,2007
40103,2005
40104,2007
40105,2006
40106,2007
40107,2005
40108,2006
40109,2006
40110,2005
40111,1994
40112,1997
40113,1993
40114,1995
40115,1998
40116,1990
40117,1996
40118,1996
40119,1993
40120,1997
40121,2007
40122,2000
40123,2004
40124,2003
40125,2000
40126,2006
40127,2006
40128,2005
40129,2005
40130,2003
40131,2008
40132,2009
40133,2008
40134,2005
40135,2002
40136,2006
40137,1998
40138,1979
40139,2006
40140,2000
40141,2000
40142,2005
40143,2006
40144,2003
40145,1994
40146,2005
40147,2001
40148,1999
40149,2002
40150,2000
40151,2004
40152,2004
40153,2005
40154,2002
40155,1961
40156,1990
40157,2001
40158,2000
40159,1976
40160,1987
40161,2003
40162,1994
40163,2000
40164,2005
40165,2005
40166,2005
40167,2003
40168,2001
40169,1982
40170,2007
40171,2010
40172,2011
40173,2009
40174,2007
40175,2008
40176,2007
40177,2003
40178,2012
40179,2010
40180,2009
40181,2014
40182,2013
40183,2011
40184,1998
40185,2016
40186,2013
40187,2008
40188,2006
40189,2008
40190,2006
40191,2010
40192,2010
40193,2004
40194,2009
40195,2013
40196,2011
40197,2010
40198,2008
40199,2008
40200,2012
40201,2008
40202,2022
40203,2011
40204,2005
40205,2005
40206,2006
40207,2005
40208,2006
40209,2004
40210,1978
40211,2005
40212,2004
40213,2001
40214,2002
40215,2003
40216,2004
40217,2007
40218,2005
40219,2004
40220,2007
40221,2005
40222,2007
40223,2003
40224,2007
40225,2002
40226,1998
40227,2005
40228,2006
40229,2007
40230,2007
40231,2009
40232,1986
40233,2006
40234,2004
40235,2011
40236,2000
40237,1997
40238,2007
40239,2007
40240,1995
40241,2011
40242,2006
40243,1996
40244,1996
40245,2006
40246,2005
40247,2016
40248,2008
40249,1998
40250,2006
40251,1997
40252,2002
40253,2002
40254,2003
40255,1995
40256,1999
40257,2005
40258,1998
40259,2006
40260,1998
40261,1983
40262,2009
40263,2008
40264,2002
40265,2006
40266,2003
40267,2005
40268,2009
40269,2006
40270,2004
40271,2006
40272,2007
40273,2011
40274,1997
40275,2002
40276,2007
40277,2003
40278,2005
40279,1996
40280,2004
40281,1985
40282,2005
40283,1995
40284,1991
40285,2005
40286,1994
40287,1986
40288,1986
40289,2006
40290,1990
40291,2005
40292,2004
40293,2002
40294,2007
40295,2001
40296,2005
40297,2001
40298,2003
40299,2006
40300,1999
40301,2003
40302,2009
40303,2007
40304,2002
40305,2005
40306,2006
40307,2003
40308,2003
40309,2003
40310,2003
40311,2003
40312,2003
40313,2001
40314,2004
40315,2004
40316,2002
40317,2002
40318,2001
40319,2003
40320,2004
40321,2002
40322,2002
40323,2000
40324,2003
40325,2003
40326,1999
40327,2004
40328,2005
40329,2006
40330,2007
40331,2003
40332,2002
40333,2006
40334,2004
40335,1999
40336,2003
40337,2008
40338,2009
40339,2009
40340,2010
40341,2010
40342,2009
40343,2009
40344,2008
40345,2008
40346,2009
40347,1993
40348,1984
40349,1994
40350,2005
40351,1995
40352,1990
40353,1990
40354,1980
40355,2007
40356,1975
40357,1983
40358,2002
40359,1989
40360,1985
40361,1995
40362,1987
40363,1979
40364,1989
40365,1983
40366,1995
40367,2006
40368,2002
40369,1982
40370,1998
40371,1991
40372,2008
40373,2001
40374,2002
40375,2001
40376,1988
40377,2003
40378,1979
40379,1979
40380,1975
40381,2008
40382,2007
40383,2006
40384,2007
40385,2007
40386,2006
40387,2006
40388,2002
40389,2004
40390,2006
40391,1997
40392,2005
40393,2004
40394,2005
40395,1997
40396,2002
40397,2002
40398,2003
40399,2000
40400,2002
40401,2005
40402,2004
40403,1991
40404,2006
40405,2003
40406,1996
40407,1998
40408,2003
40409,1999
40410,1993
40411,1987
40412,1996
40413,1995
40414,2002
40415,2001
40416,2000
40417,2003
40418,2007
40419,2008
40420,2005
40421,1998
40422,2007
40423,2003
40424,2008
40425,1996
40426,2007
40427,2000
40428,1999
40429,2011
40430,2005
40431,2003
40432,2003
40433,2005
40434,2006
40435,2000
40436,2002
40437,2006
40438,2008
40439,2003
40440,2003
40441,2007
40442,1998
40443,2002
40444,2007
40445,2006
40446,1996
40447,2005
40448,2006
40449,2003
40450,2005
40451,2003
40452,2000
40453,2007
40454,2004
40455,2004
40456,2007
40457,2009
40458,2002
40459,1998
40460,2004
40461,2000
40462,1997
40463,2005
40464,2006
40465,2005
40466,2006
40467,2005
40468,2006
40469,2004
40470,2003
40471,2003
40472,2010
40473,2013
40474,2012
40475,2011
40476,2009
40477,2011
40478,2009
40479,2011
40480,2010
40481,2011
40482,2002
40483,2005
40484,2003
40485,1993
40486,1999
40487,2003
40488,2002
40489,2008
40490,2003
40491,1998
40492,2009
40493,1999
40494,2008
40495,2009
40496,2003
40497,2006
40498,2006
40499,2005
40500,2007
40501,2004
40502,2005
40503,2008
40504,2008
40505,1995
40506,1997
40507,1995
40508,1990
40509,1988
40510,1992
40511,1994
40512,1994
40513,2000
40514,1993
40515,2000
40516,1998
40517,1993
40518,1997
40519,1993
40520,2002
40521,1991
40522,1996
40523,2008
40524,1998
40525,2011
40526,2010
40527,1997
40528,1993
40529,2011
40530,1994
40531,1991
40532,1999
40533,1986
40534,2002
40535,1996
40536,1993
40537,1994
40538,1992
40539,2003
40540,1992
40541,2007
40542,2008
40543,2011
40544,2009
40545,1999
40546,2005
40547,2017
40548,2007
40549,2001
40550,2008
40551,2011
40552,2007
40553,2008
40554,2007
40555,2005
40556,2005
40557,2005
40558,2008
40559,2008
40560,2007
40561,2009
40562,2008
40563,1994
40564,1994
40565,1993
40566,1998
40567,1996
40568,1992
40569,1998
40570,1998
40571,1996
40572,1999
40573,2005
40574,1998
40575,2003
40576,2005
40577,2005
40578,2004
40579,2005
40580,2008
40581,2010
40582,2009
40583,2002
40584,2003
40585,2001
40586,2004
40587,2001
40588,2000
40589,2002
40590,1996
40591,1999
40592,2002
40593,1997
40594,2008
40595,1997
40596,1997
40597,1991
40598,1999
40599,2005
40600,2009
40601,2004
40602,2001
40603,2004
40604,2006
40605,2005
40606,2008
40607,2003
40608,2000
40609,1999
40610,2002
40611,2004
40612,2007
40613,2011
40614,2006
40615,1996
40616,2002
40617,2002
40618,2010
40619,2006
40620,2005
40621,2006
40622,2002
40623,2001
40624,2000
40625,2003
40626,1992
40627,1996
40628,1983
40629,1982
40630,1996
40631,1989
40632,1996
40633,2004
40634,1992
40635,1997
40636,1994
40637,1996
40638,1986
40639,1980
40640,1982
40641,1991
40642,1982
40643,1995
40644,1987
40645,1983
40646,1989
40647,1992
40648,1988
40649,1995
40650,1992
40651,1990
40652,1992
40653,1995
40654,1994
40655,1996
40656,1998
40657,1997
40658,1996
40659,1994
40660,1994
40661,1992
40662,2008
40663,2004
40664,2004
40665,2005
40666,2009
40667,2004
40668,2008
40669,2005
40670,2010
40671,2008
40672,2007
40673,2006
40674,2006
40675,2010
40676,1997
40677,2005
40678,2012
40679,2009
40680,2006
40681,2006
40682,2002
40683,2006
40684,2006
40685,2009
40686,2006
40687,2007
40688,2000
40689,2010
40690,2009
40691,2006
40692,1994
40693,2007
40694,2007
40695,2010
40696,2006
40697,2007
40698,2010
40699,2009
40700,2011
40701,2010
40702,2010
40703,2009
40704,2010
40705,2006
40706,2012
40707,2010
40708,2011
40709,2006
40710,2008
40711,2009
40712,2012
40713,2009
40714,2007
40715,2009
40716,2009
40717,2009
40718,2007
40719,2011
40720,2007
40721,2012
40722,2009
40723,1995
40724,2002
40725,2004
40726,2009
40727,2009
40728,2005
40729,2008
40730,2007
40731,2004
40732,2008
40733,2001
40734,2008
40735,2009
40736,2006
40737,2008
40738,2003
40739,2009
40740,2009
40741,2004
40742,2001
40743,2004
40744,2007
40745,2005
40746,2007
40747,2005
40748,2006
40749,2007
40750,2009
40751,2010
40752,2009
40753,2006
40754,2011
40755,2007
40756,2006
40757,2010
40758,2006
40759,2005
40760,2001
40761,2004
40762,2008
40763,2010
40764,2006
40765,2009
40766,2007
40767,2007
40768,2004
40769,2008
40770,2008
40771,2009
40772,2007
40773,2004
40774,2008
40775,2009
40776,1996
40777,2003
40778,2005
40779,2007
40780,2003
40781,2008
40782,1969
40783,2009
40784,1994
40785,1991
40786,2000
40787,1987
40788,1980
40789,2007
40790,1999
40791,2005
40792,2004
40793,2005
40794,2006
40795,2000
40796,1996
40797,1977
40798,1996
40799,1992
40800,1982
40801,1988
40802,1976
40803,1991
40804,1986
40805,1985
40806,1990
40807,1983
40808,1988
40809,1983
40810,1988
40811,1981
40812,1976
40813,1995
40814,1983
40815,1999
40816,1995
40817,1984
40818,1992
40819,1992
40820,2004
40821,1999
40822,2000
40823,2000
40824,2001
40825,2005
40826,1982
40827,2000
40828,2005
40829,1999
40830,1999
40831,2001
40832,2006
40833,2004
40834,2003
40835,2002
40836,2006
40837,2007
40838,2007
40839,2006
40840,2008
40841,2005
40842,2006
40843,2006
40844,2007
40845,2006
40846,2008
40847,2009
40848,2009
40849,2008
40850,2010
40851,2008
40852,1998
40853,2008
40854,2010
40855,2008
40856,2009
40857,2008
40858,2002
40859,1996
40860,1999
40861,1987
40862,1992
40863,1984
40864,2009
40865,2006
40866,2011
40867,2010
40868,2009
40869,2010
40870,2003
40871,2007
40872,2011
40873,2011
40874,2008
40875,2003
40876,2008
40877,2002
40878,2014
40879,2002
40880,1994
40881,2003
40882,2012
40883,1989
40884,2005
40885,1999
40886,2005
40887,2008
40888,1994
40889,2002
40890,2002
40891,1997
40892,1999
40893,2005
40894,1988
40895,2003
40896,2000
40897,1995
40898,2005
40899,2006
40900,2005
40901,2003
40902,2003
40903,1998
40904,1998
40905,2003
40906,2004
40907,2003
40908,2008
40909,1988
40910,2001
40911,2011
40912,2006
40913,1995
40914,2012
40915,2002
40916,2004
40917,1976
40918,2003
40919,2004
40920,1999
40921,1998
40922,2004
40923,2001
40924,2008
40925,1976
40926,2007
40927,2000
40928,1999
40929,1999
40930,2002
40931,1997
40932,1995
40933,1991
40934,1999
40935,1998
40936,1999
40937,1997
40938,2003
40939,2005
40940,2001
40941,2003
40942,2002
40943,2004
40944,1997
40945,2006
40946,2003
40947,2003
40948,2007
40949,2001
40950,2001
40951,2001
40952,2004
40953,2002
40954,2001
40955,1998
40956,1999
40957,2024
40958,2014
40959,2015
40960,2013
40961,2013
40962,2005
40963,1998
40964,1997
40965,2007
40966,1999
40967,2007
40968,2009
40969,2004
40970,2009
40971,2009
40972,2006
40973,2007
40974,2007
40975,2007
40976,2005
40977,2006
40978,2005
40979,2009
40980,2008
40981,2004
40982,2007
40983,2005
40984,2005
40985,2010
40986,1988
40987,1996
40988,1993
40989,1994
40990,1997
40991,1991
40992,1993
40993,1994
40994,1991
40995,1990
40996,1991
40997,1985
40998,1991
40999,1991
41000,1979
41001,1993
41002,1980
41003,1990
41004,1993
41005,1990
41006,1994
41007,1989
41008,1989
